sample_index,throw_id,label,time_ms,ax,ay,az,gx,gy,gz,mx,my,mz,accel_mag,gyro_mag,wobble
108,10,Forehand,3427,-0.6075,-0.5182,-0.5981,219.91,168.21,-115.54,-37.0,42.0,-47.0,0.9977,300.01,false
109,10,Forehand,3448,-0.6407,-0.5793,-0.7084,238.04,145.2,-110.41,-37.0,42.0,-47.0,1.1171,299.89,false
110,10,Forehand,3473,-0.618,-0.5448,-0.8889,195.37,85.21,-89.11,-37.0,42.0,-47.0,1.212,231.02,false
111,10,Forehand,3494,-0.5859,-0.5261,-0.7604,162.41,39.18,-77.94,-37.0,42.0,-47.0,1.0947,184.36,false
112,10,Forehand,3521,-0.6016,-0.5126,-0.6104,150.33,-3.36,-69.76,-36.0,43.0,-57.0,0.9986,165.76,false
113,10,Forehand,3541,-0.6473,-0.476,-0.663,144.78,-34.97,-58.72,-36.0,43.0,-57.0,1.0417,160.1,false
114,10,Forehand,3561,-0.7091,-0.4276,-0.776,128.42,-56.64,-42.48,-36.0,43.0,-57.0,1.1348,146.64,false
115,10,Forehand,3582,-0.6919,-0.3842,-0.8046,104.31,-69.09,-15.99,-36.0,43.0,-57.0,1.1285,126.13,false
116,10,Forehand,3607,-0.7216,-0.4065,-0.6619,107.18,-79.22,-5.49,-34.0,45.0,-67.0,1.0602,133.39,false
117,10,Forehand,3628,-0.7643,-0.425,-0.7052,119.14,-94.12,-3.42,-34.0,45.0,-67.0,1.1234,151.87,false
118,10,Forehand,3649,-0.7896,-0.3938,-0.9597,122.8,-98.88,-2.87,-34.0,45.0,-67.0,1.3037,157.69,false
119,10,Forehand,3669,-0.8035,-0.3871,-1.0045,121.7,-96.37,-1.83,-34.0,45.0,-67.0,1.3433,155.25,false
120,10,Forehand,3688,-0.8351,-0.4362,-1.0912,121.89,-93.32,-3.6,-34.0,45.0,-67.0,1.4416,153.55,false
121,10,Forehand,3714,-0.8446,-0.5007,-1.1077,120.67,-91.8,-14.59,-32.0,45.0,-85.0,1.4802,152.32,false
122,10,Forehand,3731,-0.7616,-0.5051,-1.0745,108.95,-90.21,-22.4,-32.0,45.0,-85.0,1.4106,143.21,false
123,10,Forehand,3752,-0.7443,-0.5159,-1.0858,91.55,-89.66,-28.93,-32.0,45.0,-85.0,1.4139,131.37,false
124,10,Forehand,3776,-0.8024,-0.4974,-0.98,71.47,-103.21,-33.81,-32.0,45.0,-85.0,1.3607,130.02,false
125,10,Forehand,3796,-0.7936,-0.4615,-0.9194,47.49,-130.13,-36.87,-32.0,45.0,-85.0,1.2993,143.34,false
126,10,Forehand,3819,-0.6954,-0.478,-0.974,30.46,-150.27,-39.73,-27.0,44.0,-99.0,1.2887,158.39,false
127,10,Forehand,3840,-0.6633,-0.4653,-1.0668,19.23,-158.45,-36.74,-27.0,44.0,-99.0,1.3396,163.78,false
128,10,Forehand,3862,-0.684,-0.4226,-0.9905,13.92,-167.18,-27.4,-27.0,44.0,-99.0,1.2757,169.98,false
129,10,Forehand,3885,-0.6714,-0.3553,-0.9172,9.09,-191.28,-8.67,-27.0,44.0,-99.0,1.1909,191.7,false
130,10,Forehand,3907,-0.6246,-0.371,-0.9084,17.46,-201.66,4.27,-23.0,38.0,-120.0,1.1632,202.46,false
131,10,Forehand,3933,-0.7052,-0.3727,-0.9351,31.98,-209.84,41.75,-23.0,38.0,-120.0,1.229,216.33,false
132,10,Forehand,3953,-0.7328,-0.403,-0.9143,38.21,-211.91,73.49,-23.0,38.0,-120.0,1.2391,227.53,false
133,10,Forehand,3974,-0.6429,-0.2385,-0.6945,37.54,-210.88,108.4,-23.0,38.0,-120.0,0.976,240.06,false
134,10,Forehand,3995,-0.6034,-0.3318,-0.6254,48.16,-207.95,135.74,-23.0,38.0,-120.0,0.9302,252.96,false
135,10,Forehand,4020,-0.5524,-0.364,-0.7062,79.28,-194.34,137.63,-23.0,28.0,-135.0,0.9676,250.99,false
136,10,Forehand,4039,-0.6593,-0.3092,-0.6978,92.47,-180.79,136.29,-23.0,28.0,-135.0,1.0085,244.56,false
137,10,Forehand,4061,-0.6685,-0.391,-0.7819,98.39,-164.31,111.76,-23.0,28.0,-135.0,1.1005,221.73,false
138,10,Forehand,4082,-0.6205,-0.3788,-0.7917,78.19,-129.82,62.68,-23.0,28.0,-135.0,1.0749,164.0,false
139,10,Forehand,4104,-0.7134,-0.4697,-0.939,62.68,-108.4,24.35,-16.0,23.0,-149.0,1.2693,127.56,false
140,10,Forehand,4127,-0.7384,-0.4287,-1.0433,22.4,-60.06,-87.59,-16.0,23.0,-149.0,1.3482,108.54,false
141,10,Forehand,4147,-0.5927,-0.3525,-1.0118,-0.61,-35.34,-114.81,-16.0,23.0,-149.0,1.2245,120.12,false
142,10,Forehand,4168,-0.536,-0.3193,-0.9705,-24.48,-11.17,-83.8,-16.0,23.0,-149.0,1.1537,88.01,false
143,10,Forehand,4189,-0.5555,-0.3662,-0.9847,-29.66,-8.24,-62.62,-16.0,23.0,-149.0,1.1885,69.78,false
144,10,Forehand,4211,-0.5068,-0.3762,-0.9674,-42.36,-5.31,-21.36,-17.0,22.0,-143.0,1.1551,47.74,false
145,10,Forehand,4230,-0.4338,-0.3594,-0.8104,-62.74,-8.36,28.08,-17.0,22.0,-143.0,0.987,69.25,false
146,10,Forehand,4255,-0.3816,-0.3485,-0.79,-76.54,-10.25,50.35,-17.0,22.0,-143.0,0.9441,92.19,false
147,10,Forehand,4272,-0.3402,-0.3395,-0.7638,-90.88,-6.29,53.96,-17.0,22.0,-143.0,0.9024,105.88,false
148,10,Forehand,4292,-0.3567,-0.3304,-0.7672,-101.99,-3.17,46.45,-17.0,22.0,-143.0,0.9083,112.11,false
149,10,Forehand,4318,-0.3143,-0.3048,-0.7545,-109.99,2.75,34.61,-23.0,21.0,-136.0,0.8724,115.33,false
150,10,Forehand,4338,-0.2802,-0.2782,-0.7303,-112.43,9.77,23.62,-23.0,21.0,-136.0,0.8302,115.3,false
151,10,Forehand,4363,-0.3079,-0.2473,-0.7559,-105.9,13.24,21.61,-23.0,21.0,-136.0,0.8528,108.89,false
152,10,Forehand,4383,-0.3462,-0.2526,-0.8121,-97.47,11.54,27.47,-23.0,21.0,-136.0,0.9183,101.92,false
153,10,Forehand,4405,-0.3855,-0.2583,-0.8771,-86.43,9.16,33.63,-32.0,17.0,-127.0,0.9923,93.19,false
154,10,Forehand,4430,-0.4124,-0.2661,-0.9346,-73.12,7.69,37.41,-32.0,17.0,-127.0,1.0556,82.5,false
155,10,Forehand,4452,-0.4135,-0.2755,-0.9525,-60.97,8.67,36.87,-32.0,17.0,-127.0,1.0743,71.78,false
156,10,Forehand,4473,-0.3469,-0.2622,-0.8588,-46.87,15.2,24.9,-32.0,17.0,-127.0,0.9626,55.21,false
157,10,Forehand,4498,-0.3018,-0.2635,-0.8096,-36.74,21.55,10.31,-32.0,17.0,-127.0,0.9033,43.83,false
158,10,Forehand,4520,-0.2697,-0.2657,-0.7852,-25.7,27.59,-4.88,-32.0,21.0,-122.0,0.8717,38.02,false
159,10,Forehand,4540,-0.2365,-0.2839,-0.7914,-8.0,34.42,-20.87,-32.0,21.0,-122.0,0.8734,41.04,false
160,10,Forehand,4564,-0.1991,-0.298,-0.7522,5.92,38.09,-25.7,-32.0,21.0,-122.0,0.8332,46.32,false
161,10,Forehand,4584,-0.1863,-0.3075,-0.7423,21.06,40.16,-25.76,-32.0,21.0,-122.0,0.8248,52.15,false
162,10,Forehand,4611,-0.1875,-0.3186,-0.7581,34.85,40.65,-22.16,-31.0,25.0,-120.0,0.8434,57.95,false
0,12,Forehand,0,-0.3689,0.3284,-1.1184,58.59,-25.33,39.79,-20.0,26.0,-137.0,1.2226,75.22,false
1,12,Forehand,25,-0.3146,0.429,-1.1943,80.02,-16.24,29.3,-20.0,26.0,-137.0,1.3074,86.74,false
2,12,Forehand,45,-0.2478,0.5002,-1.3059,107.48,-13.98,17.27,-17.0,23.0,-145.0,1.4202,109.76,false
3,12,Forehand,70,-0.3151,0.5287,-1.5485,128.66,-41.93,-12.33,-17.0,23.0,-145.0,1.6663,135.88,false
4,12,Forehand,90,-0.2959,0.5809,-1.7465,124.63,-73.18,-42.79,-17.0,23.0,-145.0,1.8642,150.73,false
5,12,Forehand,110,-0.2667,0.673,-2.05,136.78,-101.26,-64.03,-17.0,23.0,-145.0,2.1741,181.83,false
6,12,Forehand,131,-0.2426,0.7446,-2.3732,191.96,-122.38,-57.92,-17.0,23.0,-145.0,2.499,234.9,false
7,12,Forehand,156,-0.0763,0.5941,-2.5309,276.61,-138.85,-37.72,-3.0,17.0,-152.0,2.6008,311.8,false
8,12,Forehand,4587,0.0275,0.9822,0.0095,0.85,-1.1,1.22,23.0,5.0,-110.0,0.9826,1.85,false
9,12,Forehand,5301,0.5913,0.2061,-0.9988,-112.24,-114.14,235.72,5.0,-8.0,-115.0,1.1788,284.94,false
10,12,Forehand,5341,0.549,0.228,-0.9818,-112.43,-120.73,197.45,5.0,-8.0,-115.0,1.1477,257.3,false
11,12,Forehand,5384,0.2896,0.2882,-0.7786,-94.54,-137.21,146.24,14.0,-4.0,-112.0,0.8792,221.7,false
12,12,Forehand,5422,0.2863,0.2742,-0.6558,-17.33,-147.95,100.04,14.0,-4.0,-112.0,0.7662,179.43,false
13,12,Forehand,5464,0.3473,0.2971,-0.5294,18.01,-176.94,72.69,15.0,-1.0,-101.0,0.6994,192.14,false
14,12,Forehand,5506,0.2687,0.4067,-0.4408,-12.39,-208.44,80.08,15.0,-1.0,-101.0,0.6572,223.63,false
15,12,Forehand,5634,0.1439,0.4285,-0.1327,-30.76,-170.53,58.47,17.0,1.0,-85.0,0.4711,182.88,false
16,12,Forehand,5676,0.5685,0.7173,-0.1335,-32.53,-232.54,-27.1,18.0,7.0,-85.0,0.9249,236.37,false
17,12,Forehand,5903,0.7108,0.5323,0.6394,145.63,-245.48,-134.34,9.0,12.0,-58.0,1.0943,315.46,false
18,12,Forehand,5941,0.7728,0.4014,0.4778,94.42,-295.72,-107.97,9.0,12.0,-58.0,0.9933,328.67,false
19,12,Forehand,5987,0.2041,0.6202,0.8014,28.63,-316.71,-115.97,0.0,20.0,-44.0,1.0337,338.49,false
20,12,Forehand,6030,0.022,0.5428,0.6151,25.76,-271.0,-133.91,0.0,20.0,-44.0,0.8207,303.37,false
21,12,Forehand,6075,-0.2443,0.4589,1.0652,48.16,-203.92,-141.72,0.0,27.0,-44.0,1.1853,252.96,false
22,12,Forehand,6114,-0.2664,0.3308,0.9307,37.29,-171.69,-104.06,0.0,27.0,-44.0,1.023,204.2,false
23,12,Forehand,6157,0.0009,0.491,1.254,34.3,-164.92,-74.46,2.0,31.0,-48.0,1.3467,184.17,false
24,12,Forehand,6199,-0.204,0.2975,1.2378,12.82,-126.46,-52.86,2.0,31.0,-48.0,1.2893,137.66,false
25,12,Forehand,6622,-0.3842,0.2703,0.3857,32.1,-42.36,-34.48,7.0,37.0,-67.0,0.6078,63.36,false
26,12,Forehand,6665,-0.6296,0.0071,0.3857,14.1,-10.93,-53.89,12.0,35.0,-68.0,0.7384,56.77,false
27,12,Forehand,6861,-0.8784,-0.4237,2.2795,152.89,-211.12,-27.1,0.0,38.0,-54.0,2.4794,262.07,false
28,12,Forehand,6905,-1.0377,-0.459,1.4594,126.65,-303.04,-98.08,0.0,38.0,-54.0,1.8486,342.77,false
29,12,Forehand,7102,3.2549,-0.3595,-1.7921,120.06,-561.77,-403.5,27.0,22.0,-122.0,3.733,702.01,false
30,12,Forehand,7102,3.2549,-0.3595,-1.7921,120.06,-561.77,-403.5,27.0,22.0,-122.0,3.733,702.01,false
31,12,Forehand,7125,3.9902,-0.6448,-2.7133,296.57,-426.33,-442.57,27.0,22.0,-122.0,4.8682,682.33,false
32,12,Forehand,7145,4.0,-0.855,-3.8831,479.92,-168.52,-495.3,27.0,22.0,-122.0,5.64,709.96,false
33,12,Forehand,7172,3.9913,-0.87,-4.0,604.06,533.75,-405.52,14.0,-1.0,-94.0,5.7173,902.35,false
34,12,Forehand,7193,4.0,-0.816,-3.9854,488.1,1249.15,-16.91,14.0,-1.0,-94.0,5.7052,1341.23,false
35,12,Forehand,7214,4.0,-0.9756,-4.0,438.23,1432.74,138.98,14.0,-1.0,-94.0,5.7404,1504.69,false
36,12,Forehand,7234,3.9998,-0.924,-4.0,259.77,1804.93,373.17,14.0,-1.0,-94.0,5.7316,1861.32,false
37,12,Forehand,7255,2.694,1.5291,-2.2007,-285.52,2000.0,74.04,14.0,-1.0,-94.0,3.7998,2021.63,false
38,12,Forehand,7281,0.7968,1.0029,-0.8096,-359.13,1994.32,-71.53,19.0,38.0,-115.0,1.5153,2027.66,false
39,12,Forehand,7301,0.9918,0.6515,-1.1598,-344.91,1986.69,-228.82,19.0,38.0,-115.0,1.6593,2029.35,false
40,12,Forehand,7323,0.8645,0.5928,-1.204,-262.33,1979.37,-370.36,19.0,38.0,-115.0,1.5963,2030.74,false
41,12,Forehand,7343,0.7159,0.746,-1.1097,-121.52,1979.74,-413.57,19.0,38.0,-115.0,1.5168,2026.12,false
42,12,Forehand,7363,0.707,0.972,-0.9611,39.37,1989.2,-352.36,20.0,1.0,-107.0,1.539,2020.55,false
43,12,Forehand,7388,0.8832,0.541,-0.8502,151.25,1999.45,-155.46,20.0,1.0,-107.0,1.34,2011.18,false
44,12,Forehand,7408,0.9922,0.486,-0.843,103.39,1999.94,-26.25,20.0,1.0,-107.0,1.3897,2002.78,false
45,12,Forehand,7429,1.0803,0.7416,-0.858,4.82,2000.0,40.65,20.0,1.0,-107.0,1.5663,2000.42,false
46,12,Forehand,7452,1.076,0.8903,-0.9562,-114.44,2000.0,28.44,20.0,1.0,-107.0,1.6925,2003.47,false
47,12,Forehand,7475,0.996,0.7336,-1.0306,-211.98,1995.91,-41.75,18.0,37.0,-89.0,1.6101,2007.57,false
48,12,Forehand,7495,0.8656,0.3877,-1.0286,-240.36,1981.69,-194.4,18.0,37.0,-89.0,1.3991,2005.66,false
49,12,Forehand,7518,0.7805,0.5392,-0.9993,-183.11,1977.11,-270.02,18.0,37.0,-89.0,1.3778,2003.85,false
50,12,Forehand,7538,0.755,0.7944,-0.9342,-91.8,1978.21,-289.49,18.0,37.0,-89.0,1.4401,2001.39,false
51,12,Forehand,7559,0.8043,0.8584,-0.8527,2.01,1982.6,-261.54,18.0,37.0,-89.0,1.4529,1999.78,false
52,12,Forehand,7584,0.8936,0.6128,-0.8579,51.33,1988.22,-192.93,23.0,7.0,-130.0,1.382,1998.22,false
53,12,Forehand,7604,0.9836,0.6415,-0.8627,45.65,1992.61,-113.16,23.0,7.0,-130.0,1.4571,1996.35,false
54,12,Forehand,7629,1.0643,0.709,-0.9443,-16.78,1993.1,-47.36,23.0,7.0,-130.0,1.5897,1993.74,false
55,12,Forehand,7648,1.0118,0.6836,-1.0322,-92.96,1988.77,-50.84,23.0,7.0,-130.0,1.5989,1991.59,false
56,12,Forehand,7670,0.9114,0.5948,-1.0447,-155.33,1982.79,-87.83,17.0,27.0,-69.0,1.5086,1990.8,false
57,12,Forehand,7695,0.8225,0.542,-0.9648,-174.07,1976.81,-147.4,17.0,27.0,-69.0,1.3788,1989.92,false
58,12,Forehand,7715,0.7961,0.629,-0.9392,-145.87,1972.53,-203.49,17.0,27.0,-69.0,1.3826,1988.36,false
59,12,Forehand,7736,0.7916,0.7401,-0.911,-65.92,1971.86,-230.9,17.0,27.0,-69.0,1.4158,1986.43,false
60,12,Forehand,7759,0.8619,0.7627,-0.8586,-21.3,1973.94,-210.82,17.0,27.0,-69.0,1.4359,1985.28,false
61,12,Forehand,7781,0.9113,0.6791,-0.8694,-4.09,1976.99,-162.35,26.0,16.0,-140.0,1.4309,1983.65,false
62,12,Forehand,7799,0.9528,0.7196,-0.9326,-20.26,1979.0,-110.41,26.0,16.0,-140.0,1.515,1982.19,false
63,12,Forehand,7825,0.9412,0.8718,-0.9758,-57.31,1979.19,-75.01,26.0,16.0,-140.0,1.6119,1981.44,false
64,12,Forehand,7844,0.9086,0.9241,-0.9874,-93.2,1977.17,-70.13,26.0,16.0,-140.0,1.6292,1980.61,false
65,12,Forehand,7870,0.8555,0.8712,-0.9741,-117.13,1971.44,-116.21,15.0,19.0,-65.0,1.562,1978.33,false
66,12,Forehand,7890,0.8136,0.9288,-0.9363,-106.99,1967.22,-162.05,15.0,19.0,-65.0,1.5496,1976.78,false
67,12,Forehand,7910,0.7977,1.0038,-0.9114,-88.01,1964.54,-191.53,15.0,19.0,-65.0,1.5731,1975.81,false
68,12,Forehand,7932,0.8442,1.0494,-0.8826,-67.75,1963.56,-200.68,15.0,19.0,-65.0,1.6103,1974.95,false
69,12,Forehand,7953,0.8865,1.0577,-0.8761,-51.94,1963.81,-189.09,15.0,19.0,-65.0,1.6347,1973.57,false
70,12,Forehand,7978,0.9318,0.9756,-0.9094,-44.07,1965.09,-159.0,24.0,26.0,-131.0,1.627,1972.0,false
71,12,Forehand,7998,0.9056,1.0413,-0.9897,-56.7,1966.61,-109.07,24.0,26.0,-131.0,1.6982,1970.45,false
72,12,Forehand,8019,0.8744,1.1229,-0.9852,-72.88,1966.8,-84.05,24.0,26.0,-131.0,1.731,1969.94,false
73,12,Forehand,8045,0.8716,0.9319,-1.0012,-92.47,1964.66,-89.11,24.0,26.0,-131.0,1.6219,1968.85,false
74,12,Forehand,8068,0.8043,0.7332,-0.9843,-122.19,1958.56,-137.27,15.0,2.0,-83.0,1.4674,1967.16,false
75,12,Forehand,8087,0.7762,0.7427,-0.886,-122.86,1955.2,-167.05,15.0,2.0,-83.0,1.3925,1966.17,false
76,12,Forehand,8112,0.8265,0.8608,-0.8652,-103.82,1952.76,-194.95,15.0,2.0,-83.0,1.4741,1965.21,false
77,12,Forehand,8132,0.8733,0.8422,-0.8755,-79.65,1952.15,-201.42,15.0,2.0,-83.0,1.4961,1964.13,false
78,12,Forehand,8152,0.9067,0.7697,-0.8848,-59.08,1953.25,-184.81,15.0,2.0,-83.0,1.4823,1962.86,false
79,12,Forehand,8178,0.9355,0.626,-0.9375,-34.61,1955.38,-144.35,21.0,34.0,-119.0,1.4649,1961.01,false
80,12,Forehand,8199,0.894,0.6532,-0.9738,-37.11,1956.3,-117.25,21.0,34.0,-119.0,1.4745,1960.16,false
81,12,Forehand,8225,0.8477,0.6661,-0.9585,-51.7,1955.99,-100.16,21.0,34.0,-119.0,1.4426,1959.24,false
82,12,Forehand,8244,0.8214,0.6366,-0.9246,-72.51,1954.28,-100.4,21.0,34.0,-119.0,1.391,1958.2,false
83,12,Forehand,8266,0.8175,0.5945,-0.8813,-94.42,1951.42,-117.43,20.0,2.0,-100.0,1.3411,1957.22,false
84,12,Forehand,8291,0.8536,0.6224,-0.8481,-110.84,1946.41,-157.35,20.0,2.0,-100.0,1.3548,1955.9,false
85,12,Forehand,8311,0.8821,0.6539,-0.8574,-104.68,1944.03,-179.08,20.0,2.0,-100.0,1.3931,1955.07,false
86,12,Forehand,8332,0.9016,0.6282,-0.8817,-76.29,1943.42,-180.54,20.0,2.0,-100.0,1.4089,1953.28,false
87,12,Forehand,8355,0.8931,0.5905,-0.9114,-65.61,1943.91,-172.36,20.0,2.0,-100.0,1.406,1952.64,false
88,12,Forehand,8377,0.8696,0.6417,-0.9218,-39.18,1946.41,-133.06,19.0,36.0,-97.0,1.4205,1951.35,false
89,12,Forehand,8402,0.8616,0.7344,-0.9125,-33.08,1947.39,-109.8,19.0,36.0,-97.0,1.454,1950.76,false
90,12,Forehand,8422,0.8501,0.7058,-0.9061,-43.4,1946.66,-101.44,19.0,36.0,-97.0,1.429,1949.78,false
91,12,Forehand,8441,0.8459,0.6604,-0.8822,-68.48,1944.21,-109.62,19.0,36.0,-97.0,1.3893,1948.51,false
92,12,Forehand,8466,0.873,0.6893,-0.8768,-95.64,1940.67,-130.8,19.0,36.0,-97.0,1.4164,1947.43,false
93,12,Forehand,8488,0.8722,0.724,-0.9012,-117.61,1935.61,-168.95,23.0,1.0,-126.0,1.4481,1946.52,false
94,12,Forehand,8508,0.8489,0.7239,-0.9175,-113.53,1933.84,-182.62,23.0,1.0,-126.0,1.4444,1945.76,false
95,12,Forehand,8533,0.8199,0.7339,-0.9229,-96.62,1933.96,-177.8,23.0,1.0,-126.0,1.4362,1944.52,false
96,12,Forehand,8553,0.8085,0.7715,-0.9027,-71.35,1935.55,-157.78,23.0,1.0,-126.0,1.4366,1943.28,false
97,12,Forehand,8578,0.8207,0.8169,-0.8759,-38.15,1938.11,-120.12,15.0,35.0,-73.0,1.4519,1942.2,false
98,12,Forehand,8599,0.8665,0.7981,-0.8688,-33.26,1938.05,-109.07,15.0,35.0,-73.0,1.4637,1941.4,false
99,12,Forehand,8618,0.8922,0.7858,-0.8801,-44.56,1936.28,-113.71,15.0,35.0,-73.0,1.4792,1940.13,false
100,12,Forehand,8640,0.8883,0.7988,-0.9124,-66.35,1933.17,-130.8,15.0,35.0,-73.0,1.5032,1938.72,false
101,12,Forehand,8661,0.8551,0.8208,-0.9426,-90.94,1929.69,-152.89,15.0,35.0,-73.0,1.5144,1937.87,false
102,12,Forehand,8688,0.8157,0.8635,-0.9573,-109.37,1926.88,-169.25,23.0,5.0,-146.0,1.5256,1937.39,false
103,12,Forehand,8706,0.7496,0.9124,-0.9458,-113.16,1925.66,-172.12,23.0,5.0,-146.0,1.5129,1936.64,false
104,12,Forehand,8725,0.7013,1.0123,-0.8767,-99.61,1926.45,-159.42,23.0,5.0,-146.0,1.5117,1935.6,false
105,12,Forehand,8746,0.718,1.0588,-0.8323,-52.67,1929.26,-124.02,23.0,5.0,-146.0,1.5262,1933.96,false
106,12,Forehand,8771,0.8508,1.0575,-0.8108,-23.01,1930.3,-110.29,8.0,28.0,-49.0,1.581,1933.58,false
107,12,Forehand,8791,0.8912,1.056,-0.8507,-13.18,1929.69,-108.46,8.0,28.0,-49.0,1.6227,1932.78,false
108,12,Forehand,8816,0.9221,1.0193,-0.9397,-39.43,1926.21,-124.57,8.0,28.0,-49.0,1.665,1930.64,false
109,12,Forehand,8836,0.2134,0.9757,-1.2191,-56.64,1897.89,-117.8,8.0,28.0,-49.0,1.576,1902.38,false
110,12,Forehand,8857,-1.7909,0.0247,-2.1199,-61.22,1655.94,172.67,8.0,28.0,-49.0,2.7752,1666.05,false
111,12,Forehand,8884,-1.5784,2.5381,-1.2771,-441.41,1355.29,159.42,19.0,13.0,-152.0,3.2502,1434.24,false
112,12,Forehand,8905,-0.6714,1.6245,-0.0005,-692.14,1135.13,-59.94,19.0,13.0,-152.0,1.7578,1330.85,false
113,12,Forehand,8929,0.8561,2.062,-1.8474,909.55,756.84,-895.26,19.0,13.0,-152.0,2.8979,1483.77,false
114,12,Forehand,8949,-0.2493,-0.1873,-0.5621,1381.84,668.95,-773.44,19.0,13.0,-152.0,0.6428,1719.06,false
115,12,Forehand,8970,1.7625,1.2433,-1.0574,219.85,839.36,-545.9,25.0,16.0,-122.0,2.4021,1025.11,false
116,12,Forehand,8994,3.1205,0.1189,-0.6018,-541.63,978.94,-451.72,25.0,16.0,-122.0,3.1802,1206.54,false
117,12,Forehand,9014,3.5275,0.2518,-2.0006,-253.6,993.1,-405.27,25.0,16.0,-122.0,4.0631,1102.19,false
118,12,Forehand,9034,1.7357,0.0629,-1.5037,-95.4,1015.38,-439.03,25.0,16.0,-122.0,2.2973,1110.33,false
119,12,Forehand,9059,-0.9678,-0.8998,-1.2599,22.16,922.12,-314.51,25.0,16.0,-122.0,1.8258,974.53,false
120,12,Forehand,9081,-1.9052,-0.9542,-2.1289,-138.61,495.24,619.26,25.0,30.0,-135.0,3.012,804.96,false
121,12,Forehand,9100,0.5784,0.3191,0.2567,-258.73,410.64,668.95,25.0,30.0,-135.0,0.7087,826.47,false
122,12,Forehand,9125,0.2329,0.0668,0.0674,-307.19,449.22,529.24,25.0,30.0,-135.0,0.2515,759.11,false
123,12,Forehand,9145,-1.0001,0.5391,-1.2783,-297.24,386.29,351.75,25.0,30.0,-135.0,1.7102,601.08,false
124,12,Forehand,9171,-2.1233,1.1639,-2.4882,-53.47,92.22,-326.05,8.0,43.0,-117.0,3.4719,343.03,false
125,12,Forehand,9192,0.3391,-0.1791,0.3506,-51.45,100.89,-270.02,8.0,43.0,-117.0,0.5196,292.81,false
126,12,Forehand,9211,0.0298,0.0604,-0.022,-44.8,111.33,-254.27,8.0,43.0,-117.0,0.0709,281.17,false
127,12,Forehand,9233,0.0095,0.0599,-0.0325,-24.9,107.24,-259.83,8.0,43.0,-117.0,0.0688,282.19,false
